Handle,title,Image Src,Image Position,body,Published,Option1 Name,Option1 Value,Variant Inventory Qty
dragon-ball-songoku-hooded-blanket-nyx070208,Dragon Ball Songoku Hooded Blanket NYX070208 ,//cdn.shopify.com/s/files/1/2558/1496/products/Hooded_Blanket_sau_800x.jpg?v=1517980117,1,,TRUE,Size,S,50
dragon-ball-songoku-hooded-blanket-nyx070208,,//cdn.shopify.com/s/files/1/2558/1496/products/B99D84B83B8B4237CC598C4469E30A02_800x.jpg?v=1517980117,2,,TRUE,,M,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Whippet_Hooded_Blanket_-_GAEA2901010_800x.jpg?v=1517211485,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/C596B30258629CB43E972F084D714BBA_800x.jpg?v=1517211485,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/1BBAF8B169045E519CC9D5C4CC5B5B2F_800x.jpg?v=1517211485,3,,TRUE,,L,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Standard_Schnauzer_Hooded_Blanket_-_GAEA290109_800x.jpg?v=1517214445,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/69F083EF9D806E398C09D0164723D2BC_800x.jpg?v=1517214445,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/DAD63BB0291130396F873C45154BFAC7_800x.jpg?v=1517214445,3,,TRUE,,L,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Old_English_Sheepdog_Hooded_Blanket_-_GAEA290107_800x.jpg?v=1517214746,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/5E7B3C90618372F1622DE1675635CB2D_800x.jpg?v=1517214746,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/A2258BDA414D2CB65348DF66E04DDBC8_800x.jpg?v=1517214746,3,,TRUE,,L,50
eros,EROS ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_2f77e9cf-4fcd-4fab-a8f7-a758b114afa0_800x.jpg?v=1522399627,1,,TRUE,Size,S,50
eros,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_bf30bd3a-e755-4854-8301-2a7a11eeeb22_800x.jpg?v=1522399629,2,,TRUE,,M,50
eros,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_b6876839-1d5e-4602-ad36-c202d404f3c5_800x.jpg?v=1522399632,3,,TRUE,,L,50
eros,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_a27c95f3-ebdf-481d-8971-d728e19d2f94_800x.jpg?v=1522399633,4,,TRUE,,XL,50
eros,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_46c88ce4-4738-4d08-af17-1e235481fd65_800x.jpg?v=1522399635,5,,TRUE,,XXL,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Rhodesian_Ridgeback_Hooded_Blanket_-_GAEA290108_800x.jpg?v=1517211346,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/A56867719BCBB940D44716C60BBA4797_800x.jpg?v=1517211346,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/A6D086DE066BD81118C62903382513F6_800x.jpg?v=1517211346,3,,TRUE,,L,50
magic-cat-hooded-blanket,Magic Cat Hooded Blanket ,//cdn.shopify.com/s/files/1/2558/1496/products/B4821A015E868DE3A2ACC54ADA231EE9_800x.png?v=1533268898,1,,TRUE,Size,S,50
magic-cat-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/F117B9C39F4434F9BDE82CA82FEF4B59_800x.png?v=1533268898,2,,TRUE,,M,50
magic-cat-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/01AD4C831F8A6BEB15EA7D7370907F95_800x.png?v=1533268898,3,,TRUE,,L,50
black-cat-striped-hooded-blanket,Black Cat Striped Hooded Blanket ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_34ef50b4-bc1c-4b96-9725-883a411ac551_800x.jpg?v=1533627392,1,,TRUE,Size,S,50
black-cat-striped-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_83cb4432-c03f-47d4-a947-867c5f415c14_800x.jpg?v=1533627395,2,,TRUE,,M,50
black-cat-striped-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_bdbb232f-ce99-4055-8c22-747def8ef333_800x.jpg?v=1533627397,3,,TRUE,,L,50
black-cat-striped-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_a6dd1eee-3178-4fb6-a005-7b8ff4e39d9e_800x.jpg?v=1533627401,4,,TRUE,,XL,50
black-cat-striped-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_70f03881-0c49-40b2-a5b0-fc0664196c40_800x.jpg?v=1533627405,5,,TRUE,,XXL,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Italian_Greyhound_Hooded_Blanket_-_GAEA290103_800x.jpg?v=1517215511,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/456B5D5E99C10D6F01AEB928AFEAF0F2_800x.jpg?v=1517215511,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/A0397CEC098F62EEFBD45BCA0CABEDC4_800x.jpg?v=1517215511,3,,TRUE,,L,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Mexican_Hairless_Hooded_Blanket_-_GAEA290105_800x.jpg?v=1517214210,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/848162146384BA7AFCB012C71E1B08A9_800x.jpg?v=1517214210,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/999681935F649F8B33073381222E7DA8_800x.jpg?v=1517214210,3,,TRUE,,L,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Havanese_Hooded_Blanket_-_GAEA290102_800x.jpg?v=1517212900,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/CC639D9A2E9BE56C400C29EE320AD088_800x.jpg?v=1517212900,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/67C223D9D05FE35532ECBAAE1B4204D8_800x.jpg?v=1517212900,3,,TRUE,,L,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Miniature_Pinscher_Hooded_Blanket_-_GAEA290106_800x.jpg?v=1517210953,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/60A707692CC07ACA885D49E8F2BC6940_800x.jpg?v=1517210953,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/36792C37308722AF347A39B57D024A7D_800x.jpg?v=1517210953,3,,TRUE,,L,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_English_Cocker_Spaniel_Hooded_Blanket_-_GAEA290101_800x.jpg?v=1517210093,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/8EBB564F7BBC9DECC0816A2B7E1B9E5C_800x.jpg?v=1517210093,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/5350C15512241FC6DFD58079388C4E40_800x.jpg?v=1517210093,3,,TRUE,,L,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Dogs_-_Mastiff_Hooded_Blanket_-_GAEA290104_800x.jpg?v=1517215012,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/765CBFC8DF6254B01094A2A04482E1A7_800x.jpg?v=1517215012,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/E4E016FA9EB4C2FDC44777A2EC550F75_800x.jpg?v=1517215012,3,,TRUE,,L,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/Boykin_Spaniel_093e97ef-19be-46c6-91d7-f97c39cb1233_800x.jpg?v=1517213639,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/4827F74EDE1819F2BEEE65C4C5D401C3_800x.jpg?v=1517213639,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/3D6082342E790266B9F6B47F2C889BA6_800x.jpg?v=1517213639,3,,TRUE,,L,50
alaskan-malamute-face-hooded-blanket-zeus2901,Alaskan Malamute Face Hooded Blanket ZEUS2901 ,//cdn.shopify.com/s/files/1/2558/1496/products/Alaskan-Minamute_800x.jpg?v=1517221478,1,,TRUE,Size,S,50
alaskan-malamute-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/247DA94B893C3A44822BF7C9EA0ED649_800x.jpg?v=1517221478,2,,TRUE,,M,50
alaskan-malamute-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/99311AE67D8CC3631CE5A3B4DB92E876_800x.jpg?v=1517221478,3,,TRUE,,L,50
alaskan-malamute-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/871E31CED7FA33FF038B9E6DA03FC431_800x.jpg?v=1517221478,4,,TRUE,,XL,50
dogs,Dogs ,//cdn.shopify.com/s/files/1/2558/1496/products/American_Eskimo_Dog1_bafe8815-288d-4c58-9aa5-d74f69ae9e62_800x.jpg?v=1517213428,1,,TRUE,Size,S,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/6658AF1F705027B115EDB91B6287C12B_800x.jpg?v=1517213428,2,,TRUE,,M,50
dogs,,//cdn.shopify.com/s/files/1/2558/1496/products/43B7C12D767977C56760F6FA83D7AEC3_800x.jpg?v=1517213428,3,,TRUE,,L,50
beagle-face-hooded-blanket-zeus290118,Beagle Face Hooded Blanket ZEUS290118 ,//cdn.shopify.com/s/files/1/2558/1496/products/Beagle_36c56594-28e9-4434-babe-464f636f23a6_800x.jpg?v=1517216142,1,,TRUE,Size,S,50
beagle-face-hooded-blanket-zeus290118,,//cdn.shopify.com/s/files/1/2558/1496/products/0932A772C78D2193869029D8B89E7859_800x.jpg?v=1517216142,2,,TRUE,,M,50
beagle-face-hooded-blanket-zeus290118,,//cdn.shopify.com/s/files/1/2558/1496/products/8391502407545BD7DD38A5AAD28A3F8F_800x.jpg?v=1517216142,3,,TRUE,,L,50
beagle-face-hooded-blanket-zeus290118,,//cdn.shopify.com/s/files/1/2558/1496/products/57FA1B3407A08E821E918B430754D9BA_800x.jpg?v=1517216142,4,,TRUE,,XL,50
basset-hound-face-hooded-blanket-zeus2901,Basset Hound Face Hooded Blanket ZEUS2901 ,//cdn.shopify.com/s/files/1/2558/1496/products/Basset_Hound_29d6d11f-2157-4ea6-830d-e1d3c57110e4_800x.jpg?v=1517200709,1,,TRUE,Size,S,50
basset-hound-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/C1A93A39D7F1306535E02FFC996D51B5_800x.jpg?v=1517200709,2,,TRUE,,M,50
basset-hound-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/1F7AD3E7BB3870E7FBBC8B29E004BFE1_800x.jpg?v=1517200709,3,,TRUE,,L,50
basset-hound-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/7CB5E54474E2FE2CCC06A51F936F5AFC_800x.jpg?v=1517200709,4,,TRUE,,XL,50
basenji-face-hooded-blanket-zeus2901,Basenji Face Hooded Blanket ZEUS2901 ,//cdn.shopify.com/s/files/1/2558/1496/products/Basenji_mockup_800x.jpg?v=1517285844,1,,TRUE,Size,S,50
basenji-face-hooded-blanket-zeus2901,,,,,TRUE,,M,50
basenji-face-hooded-blanket-zeus2901,,,,,TRUE,,L,50
basenji-face-hooded-blanket-zeus2901,,,,,TRUE,,XL,50
basenji-face-hooded-blanket-zeus2901,,,,,TRUE,,XXL,50
basenji-face-hooded-blanket-zeus2901,,,,,TRUE,,XXXL,50
anatolian,Anatolian,//cdn.shopify.com/s/files/1/2558/1496/products/Anatolian-Shepherd_800x.jpg?v=1517219573,1,,TRUE,Size,S,50
anatolian,,//cdn.shopify.com/s/files/1/2558/1496/products/C8BD248BB4EA076F7CA05D85D09B2D15_800x.jpg?v=1517219573,2,,TRUE,,M,50
anatolian,,//cdn.shopify.com/s/files/1/2558/1496/products/2E6F43FF05610FEC93F01E13814B48DB_800x.jpg?v=1517219573,3,,TRUE,,L,50
australian-kelpie-face-hooded-blanket-zeus2901,Australian Kelpie Face Hooded Blanket ZEUS2901 ,//cdn.shopify.com/s/files/1/2558/1496/products/Australian_Kelpie_800x.jpg?v=1517280622,1,,TRUE,Size,S,50
australian-kelpie-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/FAE3CF853BE848AD7A90692F9EAC120B_800x.jpg?v=1517280622,2,,TRUE,,M,50
australian-kelpie-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/5C192DAC1BB802489F3599469FD74F4C_800x.jpg?v=1517280622,3,,TRUE,,L,50
australian-kelpie-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/2FFE15157455AA5F776C012131D4AE81_800x.jpg?v=1517280622,4,,TRUE,,XL,50
akita-face-hooded-blanket-zeus2901,Akita Face Hooded Blanket ZEUS2901 ,//cdn.shopify.com/s/files/1/2558/1496/products/Akita_800x.jpg?v=1517219455,1,,TRUE,Size,S,50
akita-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/EAC4E6850A00E81459E444F1A21AF13F_800x.jpg?v=1517219455,2,,TRUE,,M,50
akita-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/14E0EC3FD86403710C4E8C6C8A0E7698_800x.jpg?v=1517219455,3,,TRUE,,L,50
akita-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/286E233A5C796AB4FA7E0DE233FB2E12_800x.jpg?v=1517219455,4,,TRUE,,XL,50
akbash-hooded-blanket-zeus290128,Akbash Hooded Blanket ZEUS290128 ,//cdn.shopify.com/s/files/1/2558/1496/products/Akbash-Dog_800x.jpg?v=1517219570,1,,TRUE,Size,S,50
akbash-hooded-blanket-zeus290128,,//cdn.shopify.com/s/files/1/2558/1496/products/64127BD986B209B8B771D8C1BF487347_800x.jpg?v=1517219570,2,,TRUE,,M,50
akbash-hooded-blanket-zeus290128,,//cdn.shopify.com/s/files/1/2558/1496/products/87CD76EB7AB8467B19175FEC5C3D09A1_800x.jpg?v=1517219570,3,,TRUE,,L,50
afghan-hound-face-hooded-blanket-zeus2901,Afghan Hound Face Hooded Blanket ZEUS2901 ,//cdn.shopify.com/s/files/1/2558/1496/products/afghan_hound_800x.jpg?v=1517280262,1,,TRUE,Size,S,50
afghan-hound-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/DC258F9F23F329F6E3E1650BD88CE008_800x.jpg?v=1517280262,2,,TRUE,,M,50
afghan-hound-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/CB77A04DC7827B0AB368BD07A777E2C6_800x.jpg?v=1517280262,3,,TRUE,,L,50
afghan-hound-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/28E59605611BE4B4EEFE011CD00DF5FD_800x.jpg?v=1517280262,4,,TRUE,,XL,50
airedale-terrier-face-hooded-blanket-zeus2901,Airedale Terrier Face Hooded Blanket ZEUS2901 ,//cdn.shopify.com/s/files/1/2558/1496/products/Airedale_Terrier_800x.jpg?v=1517215860,1,,TRUE,Size,S,50
airedale-terrier-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/675103D060AEBA5F98E45AFC3577CC14_800x.jpg?v=1517215860,2,,TRUE,,M,50
