Handle,title,Image Src,Image Position,body,Published,Option1 Name,Option1 Value,Variant Inventory Qty
airedale-terrier-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/4399FD26AA302C3276E3157990EC94E9_800x.jpg?v=1517215860,3,,TRUE,,L,50
airedale-terrier-face-hooded-blanket-zeus2901,,//cdn.shopify.com/s/files/1/2558/1496/products/ED3906189819F7308F1AFF99D6AEB4A0_800x.jpg?v=1517215860,4,,TRUE,,XL,50
affenpinscher-hooded-blanket-zeus290130,Affenpinscher Hooded Blanket ZEUS290130 ,//cdn.shopify.com/s/files/1/2558/1496/products/Affenpinscher_800x.jpg?v=1517221509,1,,TRUE,Size,S,50
affenpinscher-hooded-blanket-zeus290130,,//cdn.shopify.com/s/files/1/2558/1496/products/B006115F6DB3C05819BC73A57142A874_800x.jpg?v=1517221509,2,,TRUE,,M,50
affenpinscher-hooded-blanket-zeus290130,,//cdn.shopify.com/s/files/1/2558/1496/products/ACEEA09BE73C886BC3EB50CFD53A83CB_800x.jpg?v=1517221509,3,,TRUE,,L,50
wild-animals-elephants-hooded-blanket-phoebe070227,Wild Animals Elephants Hooded Blanket PHOEBE070227 ,//cdn.shopify.com/s/files/1/2558/1496/products/Elephants_Hooded_Blanket1_800x.jpg?v=1517993566,1,,TRUE,Size,S,50
wild-animals-elephants-hooded-blanket-phoebe070227,,//cdn.shopify.com/s/files/1/2558/1496/products/243B80C1197DD7F93A4E41C7114C5228_800x.jpg?v=1517993566,2,,TRUE,,M,50
wild-animals-elephants-hooded-blanket-phoebe070227,,//cdn.shopify.com/s/files/1/2558/1496/products/295510C3963189589187639C3FC6843C_800x.jpg?v=1517993566,3,,TRUE,,L,50
owl-color-blanket-phoebe-228,Owl Color Blanket Phoebe 228 ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_388bb081-ffc1-4dc1-a4bd-be245990449d_800x.jpg?v=1534929995,1,,TRUE,Size,S,50
owl-color-blanket-phoebe-228,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_d5dac787-a9ed-43f7-8811-a173d6c42a1c_800x.jpg?v=1534929996,2,,TRUE,,M,50
owl-color-blanket-phoebe-228,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_f71cba0a-e52f-4266-9d6b-eab1db816cfa_800x.jpg?v=1534929998,3,,TRUE,,L,50
owl-color-blanket-phoebe-228,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_19ba783b-b81b-4fe7-9fdb-df275fdf729e_800x.jpg?v=1534930000,4,,TRUE,,XL,50
owl-color-blanket-phoebe-228,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_1d04bec2-b37d-452a-b1d6-50699a5708df_800x.jpg?v=1534930003,5,,TRUE,,XXL,50
wild-animals,Wild Animals ,//cdn.shopify.com/s/files/1/2558/1496/products/Hooded-Blanket-sau_800x.png?v=1517821575,1,,TRUE,Size,S,50
wild-animals,,//cdn.shopify.com/s/files/1/2558/1496/products/766B1220DB4E0CADBED895ED155466A1_800x.jpg?v=1517821575,2,,TRUE,,M,50
wild-animals,,//cdn.shopify.com/s/files/1/2558/1496/products/F114F8D67F15B22DFD7E0736C666BA95_800x.jpg?v=1517821575,3,,TRUE,,L,50
wild-animals,Wild Animals ,//cdn.shopify.com/s/files/1/2558/1496/products/Owl_Wild_Hooded_Blanket_800x.jpg?v=1517392767,1,,TRUE,Size,S,50
wild-animals,,//cdn.shopify.com/s/files/1/2558/1496/products/77FEF20D88AE1DFCFCF403B0BAA1E9C9_800x.jpg?v=1517392767,2,,TRUE,,M,50
wild-animals,,//cdn.shopify.com/s/files/1/2558/1496/products/ECA3131DF1E85F98240DA43613531CF6_800x.jpg?v=1517392767,3,,TRUE,,L,50
wild-animals,Wild Animals ,//cdn.shopify.com/s/files/1/2558/1496/products/owl_b9eb9b62-175c-42e4-86cb-1c42c9055e59_800x.jpg?v=1517820967,1,,TRUE,Size,S,50
wild-animals,,//cdn.shopify.com/s/files/1/2558/1496/products/D66C3C73F2F01B77D4F3F0662224D05D_800x.jpg?v=1517820967,2,,TRUE,,M,50
wild-animals,,//cdn.shopify.com/s/files/1/2558/1496/products/B6761EECE508CE1769544FDE9031D673_800x.jpg?v=1517820967,3,,TRUE,,L,50
rottweiler-halloween-3-0208-hooded-blanket,Rottweiler Halloween 3 0208 Hooded Blanket ,//cdn.shopify.com/s/files/1/2558/1496/products/2018-02-08-13-51-40_800x.jpeg?v=1533193127,1,,TRUE,Size,S,50
rottweiler-halloween-3-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/10_800x.jpg?v=1533193127,2,,TRUE,,M,50
rottweiler-halloween-3-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/9_1d1e0d77-856f-4907-b2c9-76769c4961c1_800x.jpg?v=1533193127,3,,TRUE,,L,50
rottweiler-halloween-3-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/A18D93ACA76A6175770B6304CD145D24_800x.png?v=1533193127,4,,TRUE,,XL,50
rottweiler-halloween-3-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/B62174F53DD0FD763BA391ABC7015194_800x.png?v=1533193127,5,,TRUE,,XXL,50
rottweiler-halloween-3-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/5A51A28DC073BD71F6C38C9227BB9E78_800x.png?v=1533193127,6,,TRUE,,XXXL,50
rottweiler-halloween-2-0208-hooded-blanket,Rottweiler Halloween 2 0208 Hooded Blanket ,//cdn.shopify.com/s/files/1/2558/1496/products/2018-02-08-12-34-12_800x.jpeg?v=1533193234,1,,TRUE,Size,S,50
rottweiler-halloween-2-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/7_7273f3ce-64d6-4475-8899-807afa1f2ff9_800x.jpg?v=1533193234,2,,TRUE,,M,50
rottweiler-halloween-2-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/6_793d7924-9d57-449c-b46e-39c23eb43a7e_800x.jpg?v=1533193234,3,,TRUE,,L,50
rottweiler-halloween-2-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/51DD6C7AE513B92C2663A16452411590_800x.png?v=1533193234,4,,TRUE,,XL,50
rottweiler-halloween-2-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/58A9B610CB3464A8EED9E3CC0D9242F4_800x.png?v=1533193234,5,,TRUE,,XXL,50
rottweiler-halloween-2-0208-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/6ADF50789BDA84E27830C5EC51F34A1C_800x.png?v=1533193234,6,,TRUE,,XXXL,50
phoebe,PHOEBE ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_a3daafc4-19ec-43f8-b23a-244b9609277c_800x.jpg?v=1522396700,1,,TRUE,Size,S,50
phoebe,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_fb96d169-a0af-4783-aa5a-f54c34aa9225_800x.jpg?v=1522396705,2,,TRUE,,M,50
phoebe,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_1ad8c7a7-8bf5-4689-a3c6-4bad533b1795_800x.jpg?v=1522396707,3,,TRUE,,L,50
phoebe,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_1a9f6f33-2fdb-4317-929f-d7cc9cab9d70_800x.jpg?v=1522396709,4,,TRUE,,XL,50
phoebe,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_b308c9e4-fdd7-47f3-9e66-b6813d09a041_800x.jpg?v=1522396712,5,,TRUE,,XXL,50
chihuahua-halloween-hooded-blanket,Chihuahua Halloween Hooded Blanket ,//cdn.shopify.com/s/files/1/2558/1496/products/D5817F4B1C411E09CB1F7FB23C2A7624_800x.png?v=1533199059,1,,TRUE,Size,S,50
chihuahua-halloween-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/3073699CBFE1896F66BBCD4787944D68_800x.png?v=1533199059,2,,TRUE,,M,50
chihuahua-halloween-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/38597ADDF8A79BD5A9739C5CB2C25D25_800x.png?v=1533199059,3,,TRUE,,L,50
yoga,Yoga ,//cdn.shopify.com/s/files/1/2558/1496/products/Yoga_Mandala_Hooded_Blanket_800x.jpg?v=1517386140,1,,TRUE,Size,S,50
yoga,,//cdn.shopify.com/s/files/1/2558/1496/products/04D6ED07D8895CAC2140E7DF1B9DB576_800x.jpg?v=1517386140,2,,TRUE,,M,50
yoga,,//cdn.shopify.com/s/files/1/2558/1496/products/9AB5666238004DD9F37CDFED83588467_800x.jpg?v=1517386140,3,,TRUE,,L,50
blackcat-halloween-hooded-blanket,Blackcat Halloween Hooded Blanket ,//cdn.shopify.com/s/files/1/2558/1496/products/C940A600BA41FB6017E38B8914B96D6D_800x.png?v=1533268325,1,,TRUE,Size,S,50
blackcat-halloween-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/1057D3CDEFF520F112F7ADDC01A7E15E_800x.png?v=1533268325,2,,TRUE,,M,50
blackcat-halloween-hooded-blanket,,//cdn.shopify.com/s/files/1/2558/1496/products/B9EDC1FFA215A803CDF797539C509859_800x.png?v=1533268325,3,,TRUE,,L,50
gaea,GAEA ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_760b736f-dafc-4245-bc96-53765232c189_800x.jpg?v=1522054506,1,,TRUE,Size,S,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_e6aa4d2a-3e51-42d5-9f6d-9a9ac0a7238b_800x.jpg?v=1522054509,2,,TRUE,,M,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_1792ec42-8715-4e40-b11a-569897324df7_800x.jpg?v=1522054511,3,,TRUE,,L,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_5b575c1c-3413-4211-9f60-b664725875f9_800x.jpg?v=1522054513,4,,TRUE,,XL,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_1433dfa5-9342-4ad8-9c6d-943547e129a0_800x.jpg?v=1522054516,5,,TRUE,,XXL,50
wolf-galaxy-hooded-blanket-2903,Wolf Galaxy Hooded Blanket 2903 ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_ac6fc578-053c-431b-9219-12a645226781_800x.jpg?v=1522402854,1,,TRUE,Size,S,50
wolf-galaxy-hooded-blanket-2903,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_322ce209-ae50-432d-bc16-72923137e451_800x.jpg?v=1522402857,2,,TRUE,,M,50
wolf-galaxy-hooded-blanket-2903,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_2a7f7b2c-b349-4728-8927-579d2ab048d9_800x.jpg?v=1522402859,3,,TRUE,,L,50
wolf-galaxy-hooded-blanket-2903,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_e5aceccb-2f39-4224-a1ea-69ee0ec2ffb1_800x.jpg?v=1522402861,4,,TRUE,,XL,50
wolf-galaxy-hooded-blanket-2903,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_ce585556-d3da-435c-8f8d-99ebf5682b17_800x.jpg?v=1522402864,5,,TRUE,,XXL,50
gaea,GAEA ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_3e0fdb5f-6538-4953-8665-cdd2ffc6ca9f_800x.jpg?v=1522054661,1,,TRUE,Size,S,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_c5c9763c-7078-4178-bd18-a6318cd1fe43_800x.jpg?v=1522054663,2,,TRUE,,M,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_bef55a81-1d22-47b4-a2ca-2cb09aefc446_800x.jpg?v=1522054664,3,,TRUE,,L,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_5a0dd275-4041-4e09-9086-9609fdc55905_800x.jpg?v=1522054666,4,,TRUE,,XL,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_38e3cb6c-1b03-43d0-9f3d-57c86269914a_800x.jpg?v=1522054668,5,,TRUE,,XXL,50
gaea,GAEA ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_321a6808-cab8-47e4-a91e-3d42fe9c5720_800x.jpg?v=1522054130,1,,TRUE,Size,S,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_daeb43d6-007d-4cc7-8384-c9f098c29cfe_800x.jpg?v=1522054131,2,,TRUE,,M,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_864e45c7-6c55-4cfa-8c5c-4e5ac151a8c2_800x.jpg?v=1522054132,3,,TRUE,,L,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_67b103dc-3a15-45f7-8a90-c1f6b5693076_800x.jpg?v=1522054134,4,,TRUE,,XL,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_fcc6d5b0-935f-43f6-b37d-ab66727f3037_800x.jpg?v=1522054136,5,,TRUE,,XXL,50
gaea,GAEA ,//cdn.shopify.com/s/files/1/2558/1496/products/front_1_8bd29c76-f9d4-4416-9e87-fcc21b10b035_800x.jpg?v=1522053767,1,,TRUE,Size,S,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_2_c1ea028c-e5aa-486e-b901-7f32aeb683b8_800x.jpg?v=1522053772,2,,TRUE,,M,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_3_4a2da7ae-7921-4bce-9335-012a21835779_800x.jpg?v=1522053777,3,,TRUE,,L,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_4_4a739797-3854-43c9-b53c-c593f1610f60_800x.jpg?v=1522053779,4,,TRUE,,XL,50
gaea,,//cdn.shopify.com/s/files/1/2558/1496/products/front_5_f2a45081-87f6-4989-83bb-963100e513f8_800x.jpg?v=1522053788,5,,TRUE,,XXL,50
unicorn,Unicorn ,//cdn.shopify.com/s/files/1/2558/1496/products/Unicorn_Flower_Hooded_Blanket1_800x.jpg?v=1517462698,1,,TRUE,Size,S,50
unicorn,,//cdn.shopify.com/s/files/1/2558/1496/products/03D5544F35CB9B01B721F89AFC1ACD0A_800x.jpg?v=1517462698,2,,TRUE,,M,50
unicorn,,//cdn.shopify.com/s/files/1/2558/1496/products/957B42941243FACB80643D13E95CB7B6_800x.jpg?v=1517462698,3,,TRUE,,L,50
star-wars,Star Wars ,//cdn.shopify.com/s/files/1/2558/1496/products/Star_Wars_Darth_Vader_And_Stormtropper_Hooded_Blanket_800x.jpg?v=1517301108,1,,TRUE,Size,S,50
star-wars,,//cdn.shopify.com/s/files/1/2558/1496/products/E9914527FAFE91A7EE954874B7369BDE_800x.jpg?v=1517301108,2,,TRUE,,M,50
star-wars,,//cdn.shopify.com/s/files/1/2558/1496/products/80A40A1A4B71B639DF18EC80FFFE8B39_800x.jpg?v=1517301108,3,,TRUE,,L,50
ninja-turtle,Ninja Turtle ,//cdn.shopify.com/s/files/1/2558/1496/products/Ninja_Turtle_Cartoon_Hooded_Blanket_800x.jpg?v=1517385299,1,,TRUE,Size,S,50
ninja-turtle,,//cdn.shopify.com/s/files/1/2558/1496/products/E5A9D8A56475CEA01382A562960AD229_800x.jpg?v=1517385299,2,,TRUE,,M,50
ninja-turtle,,//cdn.shopify.com/s/files/1/2558/1496/products/994E625FC86A0D46EF9E6F9A2EE4ACAE_800x.jpg?v=1517385299,3,,TRUE,,L,50
pokemon,Pokemon ,//cdn.shopify.com/s/files/1/2558/1496/products/Pokemon_Pikachu_Hooded_Blanket_800x.jpg?v=1517385597,1,,TRUE,Size,S,50
pokemon,,//cdn.shopify.com/s/files/1/2558/1496/products/D249BC91343F98FA482B790179790C65_800x.jpg?v=1517385597,2,,TRUE,,M,50
pokemon,,//cdn.shopify.com/s/files/1/2558/1496/products/7BFF7BCFD39C3441DB80551A25779B2D_800x.jpg?v=1517385597,3,,TRUE,,L,50
ninja-turtle,Ninja Turtle ,//cdn.shopify.com/s/files/1/2558/1496/products/Ninja_Turtle_Hooded_Blanket_800x.jpg?v=1517305420,1,,TRUE,Size,S,50
ninja-turtle,,//cdn.shopify.com/s/files/1/2558/1496/products/619C25DBD2D43F6440D427F5A5268B51_800x.jpg?v=1517305420,2,,TRUE,,M,50
ninja-turtle,,//cdn.shopify.com/s/files/1/2558/1496/products/06BE09C3125DB057966B9AFF467D0BC1_800x.jpg?v=1517305420,3,,TRUE,,L,50
